Sym,Issuer Name,Cl,CUSIP,Value ($000),%,Shares,Principal,Option Type
TSLA,Tesla Inc,COMMON STOCK,88160R101,"1,052,546",8.2%,"2,831,329",,
AMD,Advanced Micro Devices Inc,COMMON STOCK,7903107,"551,875",4.3%,"2,712,854",,
CRSP,CRISPR Therapeutics AG,COMMON STOCK,H17182108,"538,189",4.2%,"11,313,623",,
SHOP,Shopify Inc,COMMON STOCK,82509L107,"495,553",3.9%,"4,177,652",,
PLTR,Palantir Technologies Inc,COMMON STOCK,69608A108,"454,913",3.5%,"3,109,881",,
TEM,Tempus AI Inc,COMMON STOCK,88023B103,"434,462",3.4%,"9,607,745",,
CRCL,Circle Internet Group Inc,COMMON STOCK,172573107,"430,249",3.3%,"4,509,482",,
HOOD,Robinhood Markets Inc,COMMON STOCK,770700102,"416,012",3.2%,"6,003,061",,
COIN,Coinbase Global Inc,COMMON STOCK,19260Q107,"414,329",3.2%,"2,372,884",,
TER,Teradyne Inc,COMMON STOCK,880770102,"369,128",2.9%,"1,245,122",,
ROKU,Roku Inc,COMMON STOCK,77543R102,"361,486",2.8%,"3,820,405",,
RBLX,ROBLOX Corp,COMMON STOCK,771049103,"333,483",2.6%,"5,896,106",,
TWST,Twist Bioscience Corp,COMMON STOCK,90184D100,"301,406",2.3%,"6,342,733",,
BEAM,Beam Therapeutics Inc,COMMON STOCK,07373V105,"289,139",2.2%,"12,133,433",,
AMZN,Amazon.com Inc,COMMON STOCK,23135106,"282,264",2.2%,"1,355,283",,
TXG,10X Genomics Inc,COMMON STOCK,88025U109,"248,758",1.9%,"11,717,317",,
KTOS,Kratos Defense & Security Solutions Inc.,COMMON STOCK,50077B207,"246,164",1.9%,"3,491,194",,
BLSH,Bullish,COMMON STOCK,G16910120,"234,461",1.8%,"6,562,039",,
DE,Deere & Co,COMMON STOCK,244199105,"224,798",1.7%,"399,074",,
TSM,Taiwan Semiconductor Manufacturing Company Ltd,ADR,874039100,"212,132",1.6%,"627,704",,
GOOG,Alphabet Inc,COMMON STOCK,02079K107,"206,658",1.6%,"720,414",,
CRWV,CoreWeave Inc,COMMON STOCK,21873S108,"196,628",1.5%,"2,538,125",,
ACHR,Archer Aviation Inc,COMMON STOCK,03945R102,"193,549",1.5%,"37,437,062",,
BMNR,BitMine Immersion Technologies,COMMON STOCK,09175A206,"191,849",1.5%,"9,699,165",,
SQ,Block Inc,COMMON STOCK,852234103,"186,193",1.4%,"3,093,936",,
NTLA,Intellia Therapeutics Inc,COMMON STOCK,45826J105,"186,008",1.4%,"14,509,247",,
NVDA,NVIDIA Corp,COMMON STOCK,67066G104,"180,578",1.4%,"1,035,426",,
ARKB,ARK 21Shares Bitcoin ETF,ETP,40919102,"150,642",1.2%,"6,698,206",,
RKLB,Rocket Lab Corp,COMMON STOCK,773121108,"144,087",1.1%,"2,243,656",,
ILMN,Illumina Inc,COMMON STOCK,452327109,"139,217",1.1%,"1,129,459",,
NTRA,Natera Inc,COMMON STOCK,632307104,"136,844",1.1%,"684,255",,
LHX,L3Harris Technologies Inc,COMMON STOCK,502431109,"134,502",1.0%,"389,694",,
BWXT,BWX Technologies Inc,COMMON STOCK,05605H100,"127,304",1.0%,"622,546",,
AVGO,Broadcom Inc,COMMON STOCK,11135F101,"126,219",1.0%,"407,803",,
BIDU,Baidu Inc,ADR,56752108,"124,827",1.0%,"1,120,331",,
RXRX,Recursion Pharmaceuticals Inc,COMMON STOCK,75629V104,"123,453",1.0%,"40,212,769",,
AVAV,AeroVironment Inc,COMMON STOCK,8073108,"102,371",0.8%,"559,254",,
VCYT,Veracyte Inc,COMMON STOCK,92337F107,"98,363",0.8%,"3,053,818",,
BABA,Alibaba Group Holding Ltd,ADR,01609W102,"98,256",0.8%,"783,171",,
META,Meta Platforms Inc,COMMON STOCK,30303M102,"88,105",0.7%,"153,996",,
WGS,GeneDx Holdings Corp,COMMON STOCK,81663L200,"85,064",0.7%,"1,324,583",,
TRMB,Trimble Inc,COMMON STOCK,896239100,"81,402",0.6%,"1,247,925",,
FIG,Figma Inc,COMMON STOCK,316841105,"71,725",0.6%,"3,392,869",,
SOFI,SoFi Technologies Inc,COMMON STOCK,83406F102,"60,915",0.5%,"3,836,003",,
DASH,DoorDash Inc,COMMON STOCK,25809K105,"51,973",0.4%,"346,147",,
ESLT.TA,Elbit Systems Ltd,COMMON STOCK,M3760D101,"51,183",0.4%,"60,281",,
JOBY,Joby Aviation Inc,COMMON STOCK,G65163100,"50,996",0.4%,"6,173,944",,
PSNL,Personalis Inc,COMMON STOCK,71535D106,"50,603",0.4%,"7,944,112",,
LUNR,Intuitive Machines Inc,COMMON STOCK,46125A100,"49,305",0.4%,"2,656,531",,
TOST,Toast Inc,COMMON STOCK,888787108,"48,003",0.4%,"1,810,754",,
IRDM,Iridium Communications Inc,COMMON STOCK,46269C102,"47,901",0.4%,"1,726,802",,
PACB,"Pacific Biosciences of California, Inc.",COMMON STOCK,69404D108,"47,880",0.4%,"36,273,288",,
GH,Guardant Health Inc,COMMON STOCK,40131M109,"44,954",0.3%,"486,675",,
SYM,Symbotic Inc,COMMON STOCK,87151X101,"41,614",0.3%,"782,223",,
CAT,Caterpillar Inc,COMMON STOCK,149123101,"41,500",0.3%,"58,578",,
MELI,MercadoLibre Inc,COMMON STOCK,58733R102,"41,475",0.3%,"23,988",,
CRWD,Crowdstrike Holdings Inc,COMMON STOCK,22788C105,"41,331",0.3%,"105,866",,
ABSI,Absci Corp,COMMON STOCK,9.1E+110,"41,178",0.3%,"13,726,169",,
CCO.TO,Cameco Corp,COMMON STOCK,13321L108,"39,879",0.3%,"367,177",,
CDNA,CareDx Inc,COMMON STOCK,14167L103,"38,670",0.3%,"2,227,556",,
NET,Cloudflare Inc,COMMON STOCK,18915M107,"37,893",0.3%,"183,644",,
CERS,Cerus Corp,COMMON STOCK,157085101,"34,873",0.3%,"19,161,148",,
SPOT,Spotify Technology SA,COMMON STOCK,L8681T102,"32,866",0.3%,"67,778",,
ISRG,Intuitive Surgical Inc,COMMON STOCK,46120E602,"31,804",0.2%,"68,991",,
BLDE,Strata Critical Medical Inc,COMMON STOCK,92667104,"31,163",0.2%,"7,455,284",,
TDY,Teledyne Technologies Inc,COMMON STOCK,879360105,"31,118",0.2%,"51,435",,
SNPS,Synopsys Inc,COMMON STOCK,871607107,"30,160",0.2%,"76,070",,
WRD,WeRide Inc,ADR,950915108,"29,523",0.2%,"3,649,331",,
DKNG,DraftKings Inc,COMMON STOCK,26142V105,"29,254",0.2%,"1,353,109",,
ADPT,Adaptive Biotechnologies Corp,COMMON STOCK,00650F109,"29,050",0.2%,"2,092,969",,
DDOG,Datadog Inc,COMMON STOCK,23804L103,"26,752",0.2%,"226,622",,
NRIX,Nurix Therapeutics Inc,COMMON STOCK,67080M103,"26,677",0.2%,"1,721,135",,
AUR,Aurora Innovation Inc,COMMON STOCK,51774107,"26,577",0.2%,"6,450,763",,
KDK,Kodiak AI Inc,COMMON STOCK,500081104,"26,408",0.2%,"3,805,228",,
PSTG,Everpure Inc,COMMON STOCK,74624M102,"25,305",0.2%,"428,616",,
SDGR,Schrodinger Inc,COMMON STOCK,80810D103,"23,482",0.2%,"2,067,135",,
PRME,Prime Medicine Inc,COMMON STOCK,74168J101,"21,738",0.2%,"6,246,827",,
IONS,Ionis Pharmaceuticals Inc,COMMON STOCK,462222100,"21,679",0.2%,"288,716",,
ARCT,Arcturus Therapeutics Holdings,COMMON STOCK,03969T109,"21,380",0.2%,"2,769,518",,
BFLY,Butterfly Network Inc,COMMON STOCK,124155102,"21,119",0.2%,"5,227,503",,
NFLX,Netflix Inc,COMMON STOCK,64110L106,"20,905",0.2%,"217,421",,
ABNB,Airbnb Inc,COMMON STOCK,9066101,"20,414",0.2%,"161,662",,
RBRK,Rubrik Inc,COMMON STOCK,781154109,"19,345",0.2%,"395,049",,
CMPS,Compass Pathways Plc,ADR,20451W101,"18,254",0.1%,"3,301,050",,
PONY,Pony AI Inc,ADR,732908108,"18,182",0.1%,"1,926,151",,
GTLB,Gitlab Inc,COMMON STOCK,37637K108,"17,893",0.1%,"826,885",,
ALCC,Oklo Inc,COMMON STOCK,02156V109,"17,414",0.1%,"351,169",,
NU,NU Holdings Ltd,COMMON STOCK,G6683N103,"16,823",0.1%,"1,170,765",,
GENI,Genius Sports Ltd,COMMON STOCK,G3934V109,"14,757",0.1%,"3,331,190",,
SE,Sea Ltd,ADR,81141R100,"14,331",0.1%,"173,066",,
GRMN,Garmin Ltd,COMMON STOCK,H2906T109,"12,458",0.1%,"53,700",,
THAR,Canton Strategic Holdings Inc,COMMON STOCK,432705309,"12,082",0.1%,"3,695,084",,
HEI,HEICO Corp,COMMON STOCK,422806109,"11,993",0.1%,"43,741",,
MASS,908 Devices Inc,COMMON STOCK,65443P102,"11,913",0.1%,"1,946,685",,
LLY,Eli Lilly & Co,COMMON STOCK,532457108,"11,658",0.1%,"12,676",,
BNTX,BioNTech SE,ADR,09075V102,"11,365",0.1%,"127,878",,
ETOR,Etoro Group Ltd,COMMON STOCK,G32089107,"10,578",0.1%,"352,252",,
KLAR,Klarna Group PLC,COMMON STOCK,G5279N105,"10,186",0.1%,"778,161",,
HON,Honeywell International Inc,COMMON STOCK,438516106,"8,749",0.1%,"38,709",,
LMT,Lockheed Martin Corp,COMMON STOCK,539830109,"8,018",0.1%,"13,267",,
SLMT,Brera Holdings PLC,COMMON STOCK,G13311116,"7,595",0.1%,"9,687,877",,
Z,Zillow Group Inc,COMMON STOCK,98954M200,"6,897",0.1%,"166,685",,
ARKK,ARK Innovation ETF,ETP,00214Q104,"6,464",0.1%,"95,637",,
GENB,Generate Biomedicines Inc,COMMON STOCK,370920100,"6,230",0.0%,"498,408",,
PAYP,PayPay Corp,ADR,70450C101,"5,711",0.0%,"267,663",,
QSI,Quantum-Si Inc,COMMON STOCK,74765K105,"5,324",0.0%,"6,878,899",,
KSPI.IL,Kaspi.KZ JSC,ADR,48581R205,"4,639",0.0%,"62,632",,
ICE,Intercontinental Exchange Inc,COMMON STOCK,45866F104,"4,589",0.0%,"29,181",,
SSYS,Stratasys Ltd,COMMON STOCK,M85548101,"3,252",0.0%,"416,428",,
TSEM,Tower Semiconductor Ltd,COMMON STOCK,M87915274,"3,174",0.0%,"18,090",,
XRAY,Dentsply Sirona Inc,COMMON STOCK,24906P109,"3,094",0.0%,"266,748",,
ADSK,Autodesk Inc,COMMON STOCK,52769106,"2,980",0.0%,"12,449",,
PTC,PTC Inc,COMMON STOCK,69370C100,"2,787",0.0%,"19,563",,
PRLB,Proto Labs Inc,COMMON STOCK,743713109,"2,606",0.0%,"45,704",,
BWAY,Brainsway Ltd,ADR,10501L106,"2,574",0.0%,"193,686",,
ITRN,Ituran Location and Control Ltd,COMMON STOCK,M6158M104,"2,476",0.0%,"50,525",,
RDWR,Radware Ltd,COMMON STOCK,M81873107,"2,410",0.0%,"91,580",,
NNDM,Nano Dimension Ltd,ADR,63008G203,"2,407",0.0%,"1,416,118",,
WIX,Wix.com Ltd,COMMON STOCK,M98068105,"2,397",0.0%,"26,621",,
MSFT,Microsoft Corp,COMMON STOCK,594918104,"2,368",0.0%,"6,399",,
HPQ,HP Inc,COMMON STOCK,40434L105,"2,358",0.0%,"122,753",,
PERI,Perion Network Ltd,COMMON STOCK,M78673114,"2,336",0.0%,"233,860",,
CAMT,Camtek Ltd,COMMON STOCK,M20791105,"2,327",0.0%,"15,354",,
CGEN,Compugen Ltd,COMMON STOCK,M25722105,"2,236",0.0%,"1,049,873",,
KMDA.TA,Kamada Ltd,COMMON STOCK,M6240T109,"2,225",0.0%,"269,557",,
NVMI,Nova Ltd,COMMON STOCK,M7516K103,"2,207",0.0%,"5,082",,
MTLS,Materialise NV,ADR,57667T100,"2,194",0.0%,"444,324",,
INMD,Inmode Ltd,COMMON STOCK,M5425M103,"2,157",0.0%,"157,726",,
AUDC,AudioCodes Ltd,COMMON STOCK,M15342104,"2,143",0.0%,"254,834",,
NICE,Nice Ltd,ADR,653656108,"2,121",0.0%,"19,245",,
NYAX.TA,Nayax Ltd,COMMON STOCK,M7S750159,"2,112",0.0%,"37,598",,
RDCM,RADCOM Ltd,COMMON STOCK,M81865111,"2,100",0.0%,"172,735",,
MDWD,MediWound Ltd,COMMON STOCK,M68830112,"2,093",0.0%,"129,961",,
URGN,UroGen Pharma Ltd,COMMON STOCK,M96088105,"2,077",0.0%,"115,545",,
DRTS,Alpha Tau Medical Ltd,COMMON STOCK,M0740A108,"2,065",0.0%,"292,134",,
TEVA,Teva Pharmaceutical Industries,ADR,881624209,"2,056",0.0%,"68,279",,
CGNT,Cognyte Software Ltd,COMMON STOCK,M25133105,"1,951",0.0%,"240,953",,
GILT,Gilat Satellite Networks Ltd,COMMON STOCK,M51474118,"1,906",0.0%,"126,911",,
RSKD,Riskified Ltd,COMMON STOCK,M8216R109,"1,858",0.0%,"474,057",,
FROG,JFrog Ltd,COMMON STOCK,M6191J100,"1,855",0.0%,"39,541",,
PANW,Palo Alto Networks Inc,COMMON STOCK,697435105,"1,742",0.0%,"10,866",,
CLBT,Cellebrite DI Ltd,COMMON STOCK,M2197Q107,"1,738",0.0%,"126,183",,
DDD,3D Systems Corp,COMMON STOCK,88554D205,"1,720",0.0%,"915,200",,
PLTK,Playtika Holding Corp,COMMON STOCK,72815L107,"1,706",0.0%,"614,004",,
TATT,TAT Technologies Ltd,COMMON STOCK,M8740S227,"1,682",0.0%,"42,690",,
CHKP,Check Point Software Technologies Ltd,COMMON STOCK,M22465104,"1,681",0.0%,"11,768",,
NNOX,Nano-X Imaging Ltd,COMMON STOCK,M70700105,"1,664",0.0%,"733,290",,
XMTR,Xometry Inc,COMMON STOCK,98423F109,"1,645",0.0%,"40,296",,
TBLA,Taboola.com Ltd,COMMON STOCK,M8744T106,"1,625",0.0%,"524,429",,
MBLY,Mobileye Global Inc,COMMON STOCK,60741F104,"1,390",0.0%,"202,423",,
ALLT,Allot Ltd,COMMON STOCK,M0854Q105,"1,294",0.0%,"202,708",,
FVRR,Fiverr International Ltd,COMMON STOCK,M4R82T106,"1,284",0.0%,"128,156",,
MOG-A,Moog Inc,COMMON STOCK,615394202,"1,214",0.0%,"4,149",,
VLN,Valens Semiconductor Ltd,COMMON STOCK,M9607U115,"1,184",0.0%,"1,048,488",,
MNDY,Monday.com Ltd,COMMON STOCK,M7S64H106,"1,174",0.0%,"16,992",,
PGY,Pagaya Technologies Ltd,COMMON STOCK,M7S64L123,"1,154",0.0%,"99,061",,
LECO,Lincoln Electric Holdings Inc,COMMON STOCK,533900106,"1,148",0.0%,"4,610",,
KALU,Kaiser Aluminum Corp,COMMON STOCK,483007704,"1,134",0.0%,"9,412",,
CRM,Salesforce Inc,COMMON STOCK,79466L302,"1,131",0.0%,"6,062",,
VLDXD,Velo3D Inc,COMMON STOCK,92259N302,"1,107",0.0%,"117,898",,
ALGN,Align Technology Inc,COMMON STOCK,16255101,"1,090",0.0%,"6,361",,
AME,AMETEK Inc,COMMON STOCK,31100100,"1,088",0.0%,"5,076",,
GE,GE Aerospace,COMMON STOCK,369604301,"1,056",0.0%,"3,723",,
SMWB,SimilarWeb Ltd,COMMON STOCK,M84137104,918,0.0%,"352,070",,
ODD,Oddity Tech Ltd,COMMON STOCK,M7518J104,876,0.0%,"65,515",,
PINS,Pinterest Inc,COMMON STOCK,72352L106,660,0.0%,"36,028",,
ARKK,ARK Innovation ETF,ETP,00214Q104,608,0.0%,"9,000",,call
ENLV,Enlivex Ltd,COMMON STOCK,M4130Y106,584,0.0%,"628,310",,
ARKG,ARK Genomic Revolution ETF,ETP,00214Q302,178,0.0%,"6,773",,
CRS,Carpenter Technology Corp,COMMON STOCK,144285103,99,0.0%,253,,
ATI,ATI Inc,COMMON STOCK,01741R102,98,0.0%,679,,
IWF,iShares Russell 1000 Growth ETF,ETP,464287614,92,0.0%,216,,
JBL,Jabil Inc,COMMON STOCK,466313103,89,0.0%,337,,
KMT,Kennametal Inc,COMMON STOCK,489170100,88,0.0%,"2,458",,
ETH,Grayscale Ethereum Staking Min,ETP,38964R203,88,0.0%,"4,458",,
AVNT,Avient Corp,COMMON STOCK,05368V106,85,0.0%,"2,359",,
MTRN,Materion Corp,COMMON STOCK,576690101,82,0.0%,571,,
MMM,3M Co,COMMON STOCK,88579Y101,72,0.0%,497,,
VUG,Vanguard Growth ETF,ETP,922908736,40,0.0%,93,,
AXL,Dauch Corporation,COMMON STOCK,24061103,35,0.0%,"5,981",,
SPY,State Street SPDR S&P 500 ETF Trust,ETP,78462F103,17,0.0%,28,,
IWB,iShares Russell 1000 ETF,ETP,464287622,0,0.0%,0,,